name;min;max;scale;units;type;length;default;rw;str
$0;;;;;;;;;
versionController;0;0;1;;U;3;0;rw;Версия контроллера
versionFirmware;0;0;1;;U;3;0;rw;Версия прошивки
versionBootloader;0;0;1;;U;3;0;rw;Версия бутлоудера
deviceID;0;0;1;;U;1;1;rw;Код изделия
uniqueNumber0;0;0;1;;U;3;0;rw;Уникальный номер
uniqueNumber1;0;0;1;;U;3;0;rw;Уникальный номер
macAddress;0;0;1;;U;3;0;rw;MAC адрес
releaseDate;0;0;1;;U;3;0;rw;Дата выпуска
serialNumber;0;0;1;;U;2;0;rw;Серийный номер
displayBrightnesLevel;0;100;1;%;U;1;50;rw;Яркость дисплея
displayContarstLevel;0;100;1;%;U;1;30;rw;Контрастность дисплея
displaySleepDelay;5;600;1;сек;U;1;10;rw;Время переходя в спящий режим
modbusSetup;0;0;1;;U;1;0;rw;Сетевые настройки
modbusAdr;1;255;1;;B;8;10;rw;Сетевой адрес
modbusBaudrate;0;11;1;;B;4;9;rw;Сетевая скорость
hysteresisLevel;0;50;0.1;%;U;1;2;rw;Величина гизтерезиса
$1;;;;;;;;;
moduleSetup;0;3;1;;U;1;0;rw;
passwordEnb;0;1;1;;B;1;0;rw;
$2;;;;;;;;;
oilPressureSetup;0;63;1;;U;1;0;rw;Настройки давления масла
oilPressureSensorType;0;11;1;;B;4;3;rw;Тип датчика
oilPressureOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
oilPressureAlarmEnb;0;1;1;;B;1;1;rw;Аварийный останов
oilPressurePreAlarmEnb;0;1;1;;B;1;1;rw;Предупредительный сигнал
oilPressureAlarmLevel;0;10;0.01;Бар;U;1;1.03;rw;Аварийный уровень двления масла
oilPressurePreAlarmLevel;0;10;0.01;Бар;U;1;1.24;rw;Предупредительный уровень давления масла
$3;;;;;;;;;
coolantTempSetup;0;63;1;;U;1;0;rw;Настройки температуры ОЖ
coolantTempSensorType;0;11;1;;B;4;3;rw;Тип дптчика
coolantTempOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
coolantHightTempAlarmEnb;0;1;1;;B;1;1;rw;Аварийный сигнал тревоги
coolantHightTempElectroAlarmEnb;0;1;1;;B;1;0;rw;Сигнал на электрическое отключение
coolantHightTempPreAlarmEnb;0;1;1;;B;1;1;rw;Предупредительный сигнал тревоги
coolantTempHeaterEnb;0;1;1;;B;1;0;rw;Управление нагревателем ОЖ
coolantTempCoolerEnb;0;1;1;;B;1;0;rw;Управление охладителем ОЖ
coolantHightTempAlarmLevel;0;100;1;C;U;1;96;rw;Аварийный уровень температуры ОЖ
coolantHightTempElectroAlarmLevel;0;100;1;C;U;1;92;rw;Плановой остановки уровень температуры ОЖ
coolantHightTempPreAlarmLevel;0;100;1;C;U;1;90;rw;Предупредительный уровень температуры ОЖ
coolantTempHeaterOffLevel;0;100;1;C;U;1;50;rw;Уровень отключения нагревателя ОЖ
coolantTempHeaterOnLevel;0;100;1;C;U;1;35;rw;Уровень включения нагревателя ОЖ
coolantTempCoolerOffLevel;0;100;1;C;U;1;70;rw;Уровень отключения охладителя ОЖ
coolantTempCoolerOnLevel;0;100;1;C;U;1;75;rw;Уровень включения нагревателя ОЖ
$4;;;;;;;;;
fuelLevelSetup;0;1023;1;;U;1;0;rw;Настройки уровня топлива
fuelLevelSensorType;0;5;1;;B;3;3;rw;Тип датчика
fuelLevelOpenCircuitAlarmEnb;0;1;1;;B;1;1;rw;Контроль целостности цепи датчика
fuelLevelLowAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги уровня топлива
fuelLevelLowPreAlarmEnb;0;1;1;;B;1;0;rw;Нижний предупредительный сигнал тревоги уровня топлива
fuelLevelHightPreAlarmEnb;0;1;1;;B;1;0;rw;Верхний предупредительный сигнал тревоги уровня топлива
